id,key,value,type
4611473762,natural,tree,regular
4611482091,natural,tree,regular
4611482092,natural,tree,regular
4611482093,natural,tree,regular
4611503438,height,6,regular
4611503438,natural,tree,regular
4611580091,highway,crossing,regular
4611580093,amenity,parking_entrance,regular
4611580096,highway,crossing,regular
4611580097,highway,crossing,regular
4614148502,name,Randstad,regular
4614148502,office,employment_agency,regular
4614148502,city,Rueil-Malmaison,addr
4614148502,street,Avenue PAUL DOUMER,addr
[phone],country,FR,addr
[phone],postcode,92500,addr
[phone],phone,+33 1  55171730,contact
[phone],opening_hours,"Mo-Fr 09:00-12:00, 13:00-18:00",regular
4614148502,housenumber,147,addr
4616326359,source,cadastre 2016 + survey,regular
4616326359,housenumber,10,addr
4622594901,highway,crossing,regular
4623469941,source,cadastre 2017,regular
4623469941,highway,crossing,regular
4623469941,crossing,uncontrolled,regular
4623469942,source,cadastre 2017,regular
4623469942,housenumber,1,addr
4623469943,source,cadastre 2017,regular
4623469943,housenumber,6,addr
4623469944,source,cadastre 2017,regular
4623469944,housenumber,3,addr
4623469945,source,cadastre 2017,regular
4623469945,housenumber,8,addr
4623469946,source,cadastre 2017,regular
4623469946,housenumber,5,addr
4623469947,source,cadastre 2017,regular
4623469947,housenumber,10,addr
4623469948,source,cadastre 2017,regular
4623469948,housenumber,7,addr
4623469949,source,cadastre 2017,regular
